state,district,forecast_period,forecast_severity_score,forecast_risk_category,forecast_enrol,forecast_demo,forecast_bio,current_trend
DELHI,SHAHDARA,2_weeks_ahead,47.52716506726397,Stable,92,977,1174,accelerating_down
DELHI,SOUTH,2_weeks_ahead,71.26167466824374,Emerging_Risk,386,3633,2422,accelerating_down
DELHI,SOUTH EAST,2_weeks_ahead,47.70786563896768,Stable,133,1112,647,declining
DELHI,SOUTH WEST,2_weeks_ahead,52.64707573740396,Stable,148,1688,875,accelerating_down
DELHI,WEST,2_weeks_ahead,75.6901142111228,Emerging_Risk,446,5077,3468,accelerating_down
GOA,NORTH GOA,2_weeks_ahead,42.97922506103697,Stable,43,631,577,stable
GOA,SOUTH GOA,2_weeks_ahead,39.419343254214375,Stable,36,833,621,accelerating_down
GUJARAT,AHMADABAD,2_weeks_ahead,80.44124732301808,Emerging_Risk,810,10128,7404,accelerating_down
GUJARAT,AMRELI,2_weeks_ahead,52.62205120889842,Stable,191,1208,1094,accelerating_down
GUJARAT,ANAND,2_weeks_ahead,63.14934872606497,Watchlist,315,1759,2014,accelerating_down
GUJARAT,ARVALLI,2_weeks_ahead,53.27040479634495,Stable,185,1074,1374,accelerating_down
GUJARAT,BANAS KANTHA,2_weeks_ahead,75.67354011577382,Emerging_Risk,653,3315,3798,accelerating_down
GUJARAT,BHARUCH,2_weeks_ahead,60.15345891974405,Watchlist,233,1731,1577,accelerating_down
GUJARAT,BHAVNAGAR,2_weeks_ahead,66.37958305632615,Watchlist,333,2305,2038,accelerating_down
GUJARAT,BOTAD,2_weeks_ahead,43.73178324497912,Stable,55,533,525,stable
GUJARAT,CHHOTAUDEPUR,2_weeks_ahead,46.79584679406718,Stable,139,768,975,accelerating_down
GUJARAT,DANG,2_weeks_ahead,38.87293655450276,Stable,35,175,358,stable
GUJARAT,DEVBHUMI DWARKA,2_weeks_ahead,46.06895497531048,Stable,103,837,1032,declining
GUJARAT,DOHAD,2_weeks_ahead,61.52222217738317,Watchlist,268,1293,2087,accelerating_down
GUJARAT,GANDHINAGAR,2_weeks_ahead,53.32982422573166,Stable,190,1504,1028,accelerating_down
GUJARAT,GIR SOMNATH,2_weeks_ahead,54.91552563039095,Stable,170,1058,1896,accelerating_down
GUJARAT,JAMNAGAR,2_weeks_ahead,57.077829344179264,Watchlist,184,1798,1295,accelerating_down
GUJARAT,JUNAGADH,2_weeks_ahead,56.75812044840864,Watchlist,206,1316,1590,accelerating_down
GUJARAT,KACHCHH,2_weeks_ahead,66.94240778101035,Watchlist,323,2373,2256,accelerating_down
GUJARAT,KHEDA,2_weeks_ahead,61.43042381254225,Watchlist,237,1761,1860,accelerating_down
GUJARAT,MAHESANA,2_weeks_ahead,50.43285876227296,Stable,159,1043,1119,accelerating_down
GUJARAT,MAHISAGAR,2_weeks_ahead,48.85568435460373,Stable,125,867,1355,accelerating_down
GUJARAT,MORBI,2_weeks_ahead,50.89235558378552,Stable,179,1071,893,accelerating_down
GUJARAT,NARMADA,2_weeks_ahead,40.485289227287296,Stable,71,497,634,declining
GUJARAT,NAVSARI,2_weeks_ahead,44.86227049758841,Stable,80,1116,747,accelerating_down
GUJARAT,PANCH MAHALS,2_weeks_ahead,55.05118637962497,Watchlist,189,1061,1777,accelerating_down
GUJARAT,PATAN,2_weeks_ahead,53.062022739481506,Stable,147,1294,1403,accelerating_down
GUJARAT,PORBANDAR,2_weeks_ahead,39.084174298449526,Stable,62,611,443,accelerating_down
GUJARAT,RAJKOT,2_weeks_ahead,69.99760002599103,Watchlist,321,3823,2500,accelerating_down
GUJARAT,SABAR KANTHA,2_weeks_ahead,52.20273869680204,Stable,149,1321,1161,accelerating_down
GUJARAT,SURAT,2_weeks_ahead,79.86045973506654,Emerging_Risk,651,9595,4580,accelerating_down
GUJARAT,SURENDRANAGAR,2_weeks_ahead,52.62536247062226,Stable,201,1223,1139,accelerating_down
GUJARAT,TAPI,2_weeks_ahead,39.57920997312289,Stable,60,459,731,accelerating_down
GUJARAT,VADODARA,2_weeks_ahead,72.50823137914072,Emerging_Risk,399,3608,3308,accelerating_down
GUJARAT,VALSAD,2_weeks_ahead,59.94034829243691,Watchlist,288,1479,1378,accelerating_down
Goa,South Goa,2_weeks_ahead,10.751386354695773,Stable,0,2,3,stable
Gujarat,Ahmadabad,2_weeks_ahead,24.378242507548215,Stable,1,15,18,accelerating_up
Gujarat,Ahmedabad,2_weeks_ahead,45.15456150811063,Stable,36,399,342,rising
Gujarat,Amreli,2_weeks_ahead,37.351106200641716,Stable,14,92,90,accelerating_up
Gujarat,Anand,2_weeks_ahead,10.524516406959622,Stable,0,3,3,stable
Gujarat,Bharuch,2_weeks_ahead,10.904040019392982,Stable,0,2,2,stable
Gujarat,Bhavnagar,2_weeks_ahead,15.199291546243671,Stable,0,6,10,stable
Gujarat,Botad,2_weeks_ahead,18.602729916624735,Stable,1,5,2,accelerating_up
Gujarat,Chhotaudepur,2_weeks_ahead,25.79009247875344,Stable,1,16,22,accelerating_up
Gujarat,Gandhinagar,2_weeks_ahead,28.40124806528804,Stable,3,31,19,accelerating_up
Gujarat,Gir Somnath,2_weeks_ahead,31.509438239868313,Stable,5,25,77,accelerating_up
Gujarat,Jamnagar,2_weeks_ahead,9.121421362170594,Stable,0,1,0,stable
Gujarat,Junagadh,2_weeks_ahead,35.648607297991504,Stable,7,62,110,accelerating_up
Gujarat,Kachchh,2_weeks_ahead,36.74856417267648,Stable,23,73,68,rising
Gujarat,Mahesana,2_weeks_ahead,43.75943168050258,Stable,100,816,764,accelerating_down
Gujarat,Mahisagar,2_weeks_ahead,28.937664418814542,Stable,3,20,49,accelerating_up
Gujarat,Narmada,2_weeks_ahead,32.673335609294796,Stable,6,47,47,accelerating_up
Gujarat,Navsari,2_weeks_ahead,22.03281364105949,Stable,1,32,21,stable
Gujarat,Panchmahals,2_weeks_ahead,25.762004900630668,Stable,1,68,93,stable
Gujarat,Porbandar,2_weeks_ahead,20.0725667007809,Stable,1,19,22,stable
Gujarat,Rajkot,2_weeks_ahead,32.627248488531905,Stable,6,57,49,accelerating_up
Gujarat,Surat,2_weeks_ahead,26.403249664986163,Stable,2,67,39,stable
Gujarat,Surendra Nagar,2_weeks_ahead,39.96273890431888,Stable,45,315,284,stable
Gujarat,Surendranagar,2_weeks_ahead,13.057795229320233,Stable,0,6,2,stable
Gujarat,Tapi,2_weeks_ahead,18.175946972097986,Stable,1,8,15,stable
Gujarat,Vadodara,2_weeks_ahead,32.81071923664791,Stable,3,91,62,accelerating_up
HARYANA,AMBALA,2_weeks_ahead,51.1298682026539,Stable,139,1042,1361,accelerating_down
HARYANA,BHIWANI,2_weeks_ahead,52.99910044018317,Stable,163,1012,1637,accelerating_down
HARYANA,CHARKI DADRI,2_weeks_ahead,44.17629052403787,Stable,54,637,554,stable
HARYANA,FARIDABAD,2_weeks_ahead,68.82014538631516,Watchlist,284,3407,2585,accelerating_down
HARYANA,FATEHABAD,2_weeks_ahead,51.72075225176408,Stable,144,990,1534,accelerating_down
HARYANA,GURUGRAM,2_weeks_ahead,62.64465950794108,Watchlist,221,2911,1516,accelerating_down
HARYANA,HISAR,2_weeks_ahead,58.37388677327104,Watchlist,201,1326,2068,accelerating_down
HARYANA,JHAJJAR,2_weeks_ahead,47.99137916481151,Stable,117,839,1156,accelerating_down
HARYANA,JIND,2_weeks_ahead,54.740160865830084,Stable,167,1094,2112,accelerating_down
HARYANA,KAITHAL,2_weeks_ahead,48.16821367576165,Stable,126,751,1496,accelerating_down
HARYANA,KARNAL,2_weeks_ahead,57.792690486410734,Watchlist,222,1161,1969,accelerating_down
HARYANA,KURUKSHETRA,2_weeks_ahead,46.82895697363258,Stable,102,707,1399,accelerating_down
HARYANA,MAHENDRAGARH,2_weeks_ahead,50.10593743912377,Stable,149,862,1313,accelerating_down
HARYANA,NUH,2_weeks_ahead,66.06511270938802,Watchlist,399,1920,1870,accelerating_down
HARYANA,PALWAL,2_weeks_ahead,55.87695932152825,Watchlist,234,1442,1428,accelerating_down
HARYANA,PANCHKULA,2_weeks_ahead,45.84899545566504,Stable,64,734,598,stable
HARYANA,PANIPAT,2_weeks_ahead,55.220420596809475,Watchlist,168,1336,1694,accelerating_down
HARYANA,REWARI,2_weeks_ahead,48.214195153306854,Stable,113,1024,1138,accelerating_down
HARYANA,ROHTAK,2_weeks_ahead,50.506275289385286,Stable,138,811,1542,accelerating_down
HARYANA,SIRSA,2_weeks_ahead,58.19583129426555,Watchlist,175,1546,2171,accelerating_down
HARYANA,SONIPAT,2_weeks_ahead,56.14213698431755,Watchlist,190,1382,1604,accelerating_down
HARYANA,YAMUNANAGAR,2_weeks_ahead,57.72220235466315,Watchlist,176,1419,2026,accelerating_down
HIMACHAL PRADESH,BILASPUR,2_weeks_ahead,40.989161539014496,Stable,51,265,380,stable
HIMACHAL PRADESH,CHAMBA,2_weeks_ahead,46.77719337596991,Stable,75,698,588,stable
HIMACHAL PRADESH,HAMIRPUR,2_weeks_ahead,42.40201658966411,Stable,58,328,486,stable
HIMACHAL PRADESH,KANGRA,2_weeks_ahead,55.498538795923245,Watchlist,156,1258,1890,accelerating_down
HIMACHAL PRADESH,KINNAUR,2_weeks_ahead,33.52295669364082,Stable,7,55,59,accelerating_up
HIMACHAL PRADESH,KULLU,2_weeks_ahead,41.473904282301675,Stable,48,406,390,stable
HIMACHAL PRADESH,LAHUL AND SPITI,2_weeks_ahead,30.73238281811938,Stable,3,35,59,accelerating_up
HIMACHAL PRADESH,MANDI,2_weeks_ahead,43.158943193216295,Stable,106,492,832,declining
HIMACHAL PRADESH,SHIMLA,2_weeks_ahead,45.77472555891538,Stable,69,694,634,stable
HIMACHAL PRADESH,SIRMAUR,2_weeks_ahead,43.9615644480918,Stable,61,512,464,stable
HIMACHAL PRADESH,SOLAN,2_weeks_ahead,43.30888012303774,Stable,49,418,619,stable
HIMACHAL PRADESH,UNA,2_weeks_ahead,42.563757005199406,Stable,54,325,621,stable
Haryana,Ambala,2_weeks_ahead,23.098218517267668,Stable,1,29,21,rising
Haryana,Bhiwani,2_weeks_ahead,22.607566644979947,Stable,2,8,14,accelerating_up
Haryana,Panchkula,2_weeks_ahead,16.129541031710982,Stable,0,11,5,rising
Haryana,Yamuna Nagar,2_weeks_ahead,14.452674618294695,Stable,0,6,14,stable
Himachal Pradesh,Hamirpur,2_weeks_ahead,4.063452084645933,Stable,0,0,1,stable
Himachal Pradesh,Kangra,2_weeks_ahead,21.624615820385852,Stable,1,22,36,stable
Himachal Pradesh,Kullu,2_weeks_ahead,8.026467173417059,Stable,0,1,0,stable
Himachal Pradesh,Mandi,2_weeks_ahead,35.39655168925207,Stable,14,134,156,stable
Himachal Pradesh,Shimla,2_weeks_ahead,9.180456202104708,Stable,0,1,1,stable
Himachal Pradesh,Sirmaur,2_weeks_ahead,13.435118083692124,Stable,1,5,3,stable
JAMMU AND KASHMIR,ANANTNAG,2_weeks_ahead,55.61681768758788,Watchlist,167,1076,2368,accelerating_down
JAMMU AND KASHMIR,BANDIPORA,2_weeks_ahead,44.9496298434306,Stable,76,408,591,stable
JAMMU AND KASHMIR,BARAMULLA,2_weeks_ahead,57.98777163053,Watchlist,255,1231,1467,accelerating_down
JAMMU AND KASHMIR,BUDGAM,2_weeks_ahead,51.36309071278241,Stable,184,945,1071,accelerating_down
JAMMU AND KASHMIR,DODA,2_weeks_ahead,47.373267337128794,Stable,237,493,790,accelerating_down
JAMMU AND KASHMIR,GANDERBAL,2_weeks_ahead,38.12112231328042,Stable,58,374,578,accelerating_down
JAMMU AND KASHMIR,JAMMU,2_weeks_ahead,57.66490747629201,Watchlist,216,1222,1845,accelerating_down
JAMMU AND KASHMIR,KATHUA,2_weeks_ahead,48.43980683556633,Stable,223,743,845,accelerating_down
JAMMU AND KASHMIR,KISHTWAR,2_weeks_ahead,42.849082465029184,Stable,76,238,461,stable
JAMMU AND KASHMIR,KULGAM,2_weeks_ahead,43.39690373609242,Stable,60,349,566,stable
JAMMU AND KASHMIR,KUPWARA,2_weeks_ahead,48.697839735629586,Stable,127,883,1140,accelerating_down
JAMMU AND KASHMIR,POONCH,2_weeks_ahead,44.93909502012194,Stable,154,462,807,accelerating_down
JAMMU AND KASHMIR,PULWAMA,2_weeks_ahead,43.38519864054735,Stable,102,616,727,declining
JAMMU AND KASHMIR,RAJOURI,2_weeks_ahead,49.36419239308975,Stable,150,609,1362,accelerating_down
JAMMU AND KASHMIR,RAMBAN,2_weeks_ahead,56.331186155802364,Watchlist,168,425,650,rising
JAMMU AND KASHMIR,REASI,2_weeks_ahead,52.2567013331372,Stable,119,401,515,accelerating_up
JAMMU AND KASHMIR,SAMBA,2_weeks_ahead,40.21163818073566,Stable,46,307,298,stable
JAMMU AND KASHMIR,SHOPIAN,2_weeks_ahead,43.33541343618838,Stable,66,446,386,stable
JAMMU AND KASHMIR,SRINAGAR,2_weeks_ahead,54.82065200042833,Stable,117,1403,2157,accelerating_down
JAMMU AND KASHMIR,UDHAMPUR,2_weeks_ahead,46.756698072668954,Stable,182,558,796,accelerating_down
JHARKHAND,BOKARO,2_weeks_ahead,63.431969258323065,Watchlist,276,2101,1708,accelerating_down
JHARKHAND,CHATRA,2_weeks_ahead,58.069047589798686,Watchlist,251,1537,1158,accelerating_down
JHARKHAND,DEOGHAR,2_weeks_ahead,61.65681315576447,Watchlist,368,1707,1181,accelerating_down
JHARKHAND,DHANBAD,2_weeks_ahead,67.2971791865197,Watchlist,297,2586,2120,accelerating_down
JHARKHAND,DUMKA,2_weeks_ahead,59.898304624741236,Watchlist,202,1379,944,stable
JHARKHAND,EAST SINGHBUM,2_weeks_ahead,68.96144263013147,Watchlist,502,2393,2079,accelerating_down
JHARKHAND,GARHWA,2_weeks_ahead,61.91219331028453,Watchlist,273,1605,1631,accelerating_down
JHARKHAND,GIRIDIH,2_weeks_ahead,70.99471161853727,Emerging_Risk,575,3166,1743,accelerating_down
JHARKHAND,GODDA,2_weeks_ahead,59.913284515535246,Watchlist,241,1621,1449,accelerating_down
JHARKHAND,GUMLA,2_weeks_ahead,55.65087817895677,Watchlist,164,1468,1379,accelerating_down
JHARKHAND,HAZARIBAGH,2_weeks_ahead,59.3740270821873,Watchlist,219,2004,1248,accelerating_down
JHARKHAND,JAMTARA,2_weeks_ahead,49.63130238063185,Stable,186,1065,683,accelerating_down
JHARKHAND,KHUNTI,2_weeks_ahead,47.26154454285759,Stable,90,666,488,stable
JHARKHAND,KODERMA,2_weeks_ahead,55.70553521142892,Watchlist,185,893,836,stable
JHARKHAND,LATEHAR,2_weeks_ahead,53.08401569912394,Stable,118,1222,657,stable
JHARKHAND,LOHARDAGA,2_weeks_ahead,47.54541066498386,Stable,182,790,714,accelerating_down
JHARKHAND,PAKUR,2_weeks_ahead,46.61317136555196,Stable,69,813,618,stable
JHARKHAND,PALAMU,2_weeks_ahead,71.0933346794727,Emerging_Risk,401,3024,2447,accelerating_down
JHARKHAND,RAMGARH,2_weeks_ahead,51.86167113882847,Stable,116,981,689,stable
JHARKHAND,RANCHI,2_weeks_ahead,69.61293398090972,Watchlist,334,2875,2488,accelerating_down
JHARKHAND,SAHEBGANJ,2_weeks_ahead,63.34542195219471,Watchlist,239,1564,1113,stable
JHARKHAND,SARAIKELA KHARSAWAN,2_weeks_ahead,52.079346967727844,Stable,185,1032,1052,declining
JHARKHAND,SIMDEGA,2_weeks_ahead,48.55508430741758,Stable,69,686,940,stable
JHARKHAND,WEST SINGHBHUM,2_weeks_ahead,66.54324919495612,Watchlist,324,2180,2333,accelerating_down
Jammu and Kashmir,Anantnag,2_weeks_ahead,24.297213916074103,Stable,1,12,25,accelerating_up
Jammu and Kashmir,Baramula,2_weeks_ahead,38.32929675173351,Stable,24,76,89,accelerating_up
Jammu and Kashmir,Kargil,2_weeks_ahead,15.047923349201747,Stable,1,7,2,accelerating_up
Jammu and Kashmir,Kulgam,2_weeks_ahead,15.56899245615888,Stable,0,4,21,rising
Jammu and Kashmir,Leh,2_weeks_ahead,8.343597127401711,Stable,0,1,1,stable
Jammu and Kashmir,Pulwama,2_weeks_ahead,29.53710018968443,Stable,3,25,54,accelerating_up
Jammu and Kashmir,Punch,2_weeks_ahead,34.882286138360556,Stable,17,159,499,stable
Jammu and Kashmir,Srinagar,2_weeks_ahead,27.659238652256366,Stable,1,60,92,accelerating_up
Jammu and Kashmir,Udhampur,2_weeks_ahead,32.90680867628043,Stable,16,33,34,accelerating_up
Jharkhand,Bokaro,2_weeks_ahead,6.767916064779759,Stable,0,0,2,stable
Jharkhand,Dhanbad,2_weeks_ahead,17.94478921727598,Stable,0,12,19,accelerating_up
Jharkhand,East Singhbhum,2_weeks_ahead,40.16044000577121,Stable,18,144,171,accelerating_up
Jharkhand,Garhwa,2_weeks_ahead,22.492489913702094,Stable,2,4,14,accelerating_up
Jharkhand,Gumla,2_weeks_ahead,46.52594574807152,Stable,43,595,306,rising
Jharkhand,Hazaribag,2_weeks_ahead,18.763206322322404,Stable,0,2,1,accelerating_up
Jharkhand,Hazaribagh,2_weeks_ahead,33.05585291171722,Stable,16,178,152,stable
Jharkhand,Latehar,2_weeks_ahead,10.859798339059973,Stable,0,3,1,stable
Jharkhand,Lohardaga,2_weeks_ahead,11.603038350620373,Stable,0,3,1,accelerating_up
Jharkhand,Pashchimi Singhbhum,2_weeks_ahead,8.521396426531945,Stable,0,0,0,stable
Jharkhand,Purbi Singhbhum,2_weeks_ahead,33.28407505558781,Stable,8,37,59,accelerating_up
Jharkhand,Seraikela-Kharsawan,2_weeks_ahead,11.939788602593653,Stable,0,2,5,stable
KARNATAKA,BAGALKOT,2_weeks_ahead,63.48876988152913,Watchlist,475,1462,1425,accelerating_down
KARNATAKA,BALLARI,2_weeks_ahead,60.017406209490055,Watchlist,307,1200,1627,accelerating_down
KARNATAKA,BELAGAVI,2_weeks_ahead,77.89402096899416,Emerging_Risk,718,4065,4664,accelerating_down
KARNATAKA,BENGALURU RURAL,2_weeks_ahead,60.9865856397892,Watchlist,251,1747,1358,accelerating_down
KARNATAKA,BENGALURU URBAN,2_weeks_ahead,81.99570076142271,Emerging_Risk,1166,9105,9148,accelerating_down
KARNATAKA,BIDAR,2_weeks_ahead,58.23613129375679,Watchlist,220,1298,1819,accelerating_down
KARNATAKA,CHAMARAJANAGARA,2_weeks_ahead,45.65040879680759,Stable,117,716,989,accelerating_down
KARNATAKA,CHIKKABALLAPURA,2_weeks_ahead,58.09477169447489,Watchlist,176,1120,935,stable
KARNATAKA,CHIKKAMAGALURU,2_weeks_ahead,46.736849258500534,Stable,137,846,770,accelerating_down
KARNATAKA,CHITRADURGA,2_weeks_ahead,60.40796202265702,Watchlist,348,1443,1412,accelerating_down
KARNATAKA,DAKSHINA KANNADA,2_weeks_ahead,63.846380473571074,Watchlist,348,1941,1440,accelerating_down
KARNATAKA,DAVANGERE,2_weeks_ahead,60.13237739665881,Watchlist,412,1160,1329,accelerating_down
KARNATAKA,DHARWAD,2_weeks_ahead,58.10351059832607,Watchlist,221,1397,1500,accelerating_down
KARNATAKA,GADAG,2_weeks_ahead,49.182425751216826,Stable,181,914,776,declining
KARNATAKA,HASSAN,2_weeks_ahead,55.79011989035194,Watchlist,196,1411,1220,accelerating_down
KARNATAKA,HAVERI,2_weeks_ahead,56.95734337149332,Watchlist,260,1258,1221,accelerating_down
KARNATAKA,KALABURAGI,2_weeks_ahead,71.53061873365803,Emerging_Risk,455,2191,3266,accelerating_down
KARNATAKA,KODAGU,2_weeks_ahead,43.847093362431764,Stable,77,501,266,stable
KARNATAKA,KOLAR,2_weeks_ahead,54.87434942293311,Stable,190,1154,1431,accelerating_down
KARNATAKA,KOPPAL,2_weeks_ahead,56.64291276952313,Watchlist,306,1213,1172,accelerating_down
KARNATAKA,MANDYA,2_weeks_ahead,55.51227531736642,Watchlist,223,1242,1221,accelerating_down
KARNATAKA,MYSURU,2_weeks_ahead,67.31088933710274,Watchlist,342,1996,2409,accelerating_down
KARNATAKA,RAICHUR,2_weeks_ahead,68.70424178395128,Watchlist,523,1597,2460,accelerating_down
KARNATAKA,RAMANAGARA,2_weeks_ahead,50.13774749438662,Stable,135,1244,870,accelerating_down
KARNATAKA,SHIVAMOGGA,2_weeks_ahead,57.492101148414534,Watchlist,272,1293,1124,accelerating_down
KARNATAKA,TUMAKURU,2_weeks_ahead,67.78159256047729,Watchlist,374,2128,2357,accelerating_down
KARNATAKA,UDUPI,2_weeks_ahead,47.93476774505088,Stable,161,998,722,accelerating_down
KARNATAKA,UTTARA KANNADA,2_weeks_ahead,51.46530208521037,Stable,166,1102,1020,accelerating_down
KARNATAKA,VIJAYAPURA,2_weeks_ahead,68.55981309224816,Watchlist,413,2137,2279,accelerating_down
KARNATAKA,VIJAYNAGAR,2_weeks_ahead,49.660806109986574,Stable,170,1013,804,accelerating_down
KARNATAKA,YADGIR,2_weeks_ahead,56.60224657189692,Watchlist,283,1074,1212,accelerating_down
KERALA,ALAPPUZHA,2_weeks_ahead,58.05564690598728,Watchlist,161,1677,1907,accelerating_down
KERALA,ERNAKULAM,2_weeks_ahead,67.39813647950709,Watchlist,252,2641,2512,accelerating_down
KERALA,IDUKKI,2_weeks_ahead,47.42089177066296,Stable,66,650,870,stable
KERALA,KANNUR,2_weeks_ahead,65.82235492342609,Watchlist,267,2652,2063,accelerating_down
KERALA,KASARAGOD,2_weeks_ahead,55.462893958986335,Watchlist,201,1274,1234,accelerating_down
KERALA,KOLLAM,2_weeks_ahead,64.44264254445588,Watchlist,223,2334,2190,accelerating_down
KERALA,KOTTAYAM,2_weeks_ahead,54.84816247615396,Stable,167,1376,1447,accelerating_down
KERALA,KOZHIKODE,2_weeks_ahead,72.01395391486061,Emerging_Risk,334,3729,3066,accelerating_down
KERALA,MALAPPURAM,2_weeks_ahead,79.78072177317783,Emerging_Risk,803,7207,4056,accelerating_down
KERALA,PALAKKAD,2_weeks_ahead,69.27516534147664,Watchlist,388,2386,2573,accelerating_down
KERALA,PATHANAMTHITTA,2_weeks_ahead,47.50215049057021,Stable,105,1046,1027,accelerating_down
KERALA,THIRUVANANTHAPURAM,2_weeks_ahead,68.82529814460666,Watchlist,280,2911,2557,accelerating_down
KERALA,THRISSUR,2_weeks_ahead,66.44689280019881,Watchlist,262,2699,2133,accelerating_down
KERALA,WAYANAD,2_weeks_ahead,44.18076263689864,Stable,51,626,533,stable
Karnataka,Bagalkot,2_weeks_ahead,22.645922831740048,Stable,2,9,8,accelerating_up
Karnataka,Ballari,2_weeks_ahead,13.439176334816805,Stable,1,5,7,declining
Karnataka,Bangalore,2_weeks_ahead,35.19279345312009,Stable,10,41,95,accelerating_up
Karnataka,Belagavi,2_weeks_ahead,9.166968391052196,Stable,0,1,2,stable
Karnataka,Belgaum,2_weeks_ahead,9.079777825085111,Stable,0,1,2,stable
Karnataka,Bellary,2_weeks_ahead,20.9801798215782,Stable,3,28,28,accelerating_down
Karnataka,Bengaluru,2_weeks_ahead,37.632651133722376,Stable,12,88,142,accelerating_up
Karnataka,Bidar,2_weeks_ahead,23.78142961488543,Stable,1,12,12,accelerating_up
