state,district,forecast_period,forecast_severity_score,forecast_risk_category,forecast_enrol,forecast_demo,forecast_bio,current_trend
ODISHA,BARGARH,2_weeks_ahead,57.20035710767035,Watchlist,226,1361,1328,accelerating_down
ODISHA,BHADRAK,2_weeks_ahead,54.21316799194581,Stable,163,1344,1318,accelerating_down
ODISHA,BOUDH,2_weeks_ahead,43.395620860313485,Stable,62,440,534,stable
ODISHA,CUTTACK,2_weeks_ahead,65.7120188403094,Watchlist,286,1842,2456,accelerating_down
ODISHA,DEOGARH,2_weeks_ahead,40.36755230405838,Stable,62,293,257,stable
ODISHA,DHENKANAL,2_weeks_ahead,51.127503105379,Stable,181,999,1129,accelerating_down
ODISHA,GAJAPATI,2_weeks_ahead,44.90394423405267,Stable,67,539,621,stable
ODISHA,GANJAM,2_weeks_ahead,73.86604878446461,Emerging_Risk,412,3390,3739,accelerating_down
ODISHA,JAGATSINGHAPUR,2_weeks_ahead,49.81845947670299,Stable,159,765,1159,declining
ODISHA,JAJAPUR,2_weeks_ahead,60.07183432769878,Watchlist,238,1623,1634,accelerating_down
ODISHA,JHARSUGUDA,2_weeks_ahead,42.674586002668946,Stable,44,477,502,stable
ODISHA,KALAHANDI,2_weeks_ahead,54.34374377333619,Stable,144,1352,1400,accelerating_down
ODISHA,KANDHAMAL,2_weeks_ahead,49.171287111618476,Stable,97,706,827,stable
ODISHA,KENDRAPARA,2_weeks_ahead,56.25418505164932,Watchlist,221,1246,1360,accelerating_down
ODISHA,KENDUJHAR,2_weeks_ahead,63.490050921057666,Watchlist,324,1753,1579,accelerating_down
ODISHA,KHORDHA,2_weeks_ahead,64.00402272871372,Watchlist,267,1866,2191,accelerating_down
ODISHA,KORAPUT,2_weeks_ahead,52.745294887095234,Stable,167,1211,1227,accelerating_down
ODISHA,MALKANGIRI,2_weeks_ahead,42.284837934586754,Stable,76,325,362,stable
ODISHA,MAYURBHANJ,2_weeks_ahead,64.6641402276058,Watchlist,238,2385,2198,accelerating_down
ODISHA,NABARANGPUR,2_weeks_ahead,49.41125198615427,Stable,175,925,831,declining
ODISHA,NAYAGARH,2_weeks_ahead,44.86104351343287,Stable,112,760,795,accelerating_down
ODISHA,NUAPADA,2_weeks_ahead,47.56935802517529,Stable,75,689,739,stable
ODISHA,PURI,2_weeks_ahead,54.58678114414381,Stable,166,1272,1418,accelerating_down
ODISHA,RAYAGADA,2_weeks_ahead,44.80158945506256,Stable,84,919,813,declining
ODISHA,SAMBALPUR,2_weeks_ahead,49.055759521057745,Stable,131,1104,937,accelerating_down
ODISHA,SONEPUR,2_weeks_ahead,43.3100996052206,Stable,65,498,397,stable
ODISHA,SUNDARGARH,2_weeks_ahead,59.90410260803717,Watchlist,203,1583,1830,accelerating_down
Odisha,Angul,2_weeks_ahead,22.827644548067735,Stable,1,20,50,stable
Odisha,Anugul,2_weeks_ahead,10.073527666932543,Stable,0,1,0,rising
Odisha,Baleshwar,2_weeks_ahead,8.47386457441338,Stable,0,2,0,stable
Odisha,Baleswar,2_weeks_ahead,10.11607785525609,Stable,0,1,4,stable
Odisha,Boudh,2_weeks_ahead,12.552966539833024,Stable,0,5,4,stable
Odisha,Cuttack,2_weeks_ahead,10.40225974812866,Stable,0,1,2,stable
Odisha,Jagatsinghapur,2_weeks_ahead,11.656461747614662,Stable,0,2,4,rising
Odisha,Jagatsinghpur,2_weeks_ahead,9.015683511123079,Stable,0,1,2,stable
Odisha,Jajapur,2_weeks_ahead,14.024329277901822,Stable,0,7,11,stable
Odisha,Kendrapara,2_weeks_ahead,10.357752751380833,Stable,0,3,2,stable
Odisha,Kendujhar,2_weeks_ahead,11.485415344065498,Stable,0,2,4,stable
Odisha,Khordha,2_weeks_ahead,8.032984009420069,Stable,0,1,0,stable
Odisha,NUAPADA,2_weeks_ahead,9.0519898093818,Stable,0,1,1,stable
Odisha,Nayagarh,2_weeks_ahead,8.865674276662594,Stable,0,1,0,accelerating_up
Odisha,Nuapada,2_weeks_ahead,4.500915306332983,Stable,0,1,0,stable
Odisha,Sambalpur,2_weeks_ahead,20.110217930221975,Stable,1,7,7,accelerating_up
Odisha,Subarnapur,2_weeks_ahead,3.8134179385398883,Stable,0,0,0,stable
Orissa,Anugul,2_weeks_ahead,7.563609049497576,Stable,0,0,1,stable
Orissa,Baleshwar,2_weeks_ahead,8.826154506611797,Stable,0,0,0,stable
Orissa,Sambalpur,2_weeks_ahead,9.0442949193011,Stable,0,3,0,stable
PUDUCHERRY,KARAIKAL,2_weeks_ahead,37.578474899938406,Stable,19,247,326,stable
PUDUCHERRY,MAHE,2_weeks_ahead,28.028228228964466,Stable,2,30,41,accelerating_up
PUDUCHERRY,PONDICHERRY,2_weeks_ahead,44.94649859124208,Stable,78,1001,935,accelerating_down
PUNJAB,AMRITSAR,2_weeks_ahead,62.23852747573355,Watchlist,201,2127,2432,accelerating_down
PUNJAB,BARNALA,2_weeks_ahead,41.48430920556797,Stable,36,365,667,stable
PUNJAB,BATHINDA,2_weeks_ahead,51.0618719023018,Stable,102,1103,1745,accelerating_down
PUNJAB,FARIDKOT,2_weeks_ahead,42.42469699302935,Stable,39,422,719,stable
PUNJAB,FATEHGARH SAHIB,2_weeks_ahead,42.3021772972266,Stable,40,356,655,stable
PUNJAB,FAZILKA,2_weeks_ahead,45.24555898127768,Stable,80,817,1094,declining
PUNJAB,FIROZEPUR,2_weeks_ahead,40.930368869338665,Stable,49,606,857,declining
PUNJAB,GURDASPUR,2_weeks_ahead,51.43745708091377,Stable,136,1206,1449,accelerating_down
PUNJAB,HOSHIARPUR,2_weeks_ahead,50.57353900399165,Stable,127,1021,1546,accelerating_down
PUNJAB,JALANDHAR,2_weeks_ahead,56.81619172174668,Watchlist,124,1643,2215,accelerating_down
PUNJAB,KAPURTHALA,2_weeks_ahead,42.828491687656204,Stable,83,623,1006,accelerating_down
PUNJAB,LUDHIANA,2_weeks_ahead,70.78871199490094,Emerging_Risk,299,3569,2844,accelerating_down
PUNJAB,MALERKOTLA,2_weeks_ahead,40.31642026180613,Stable,36,373,368,stable
PUNJAB,MANSA,2_weeks_ahead,43.502552804881304,Stable,43,373,777,stable
PUNJAB,MOGA,2_weeks_ahead,42.21799591840939,Stable,59,665,958,accelerating_down
PUNJAB,PATHANKOT,2_weeks_ahead,40.380616224129575,Stable,78,547,544,declining
PUNJAB,PATIALA,2_weeks_ahead,56.56129241167631,Watchlist,141,1526,1841,accelerating_down
PUNJAB,RUPNAGAR,2_weeks_ahead,43.58918078085181,Stable,48,416,782,stable
PUNJAB,S.A.S NAGAR,2_weeks_ahead,50.630581273519745,Stable,120,1633,854,accelerating_down
PUNJAB,SANGRUR,2_weeks_ahead,46.87966892652891,Stable,84,860,1384,declining
PUNJAB,SHAHID BHAGAT SINGH NAGAR,2_weeks_ahead,39.202595931446766,Stable,41,431,880,accelerating_down
PUNJAB,SRI MUKTSAR SAHIB,2_weeks_ahead,42.935579464863494,Stable,56,729,1047,accelerating_down
PUNJAB,TARN TARAN,2_weeks_ahead,43.39711135533871,Stable,72,716,996,accelerating_down
Pondicherry,Pondicherry,2_weeks_ahead,14.234516241836015,Stable,0,8,7,stable
Puducherry,Puducherry,2_weeks_ahead,10.82418826781941,Stable,0,4,4,declining
Punjab,Amritsar,2_weeks_ahead,30.138863966418967,Stable,4,75,118,stable
Punjab,Gurdaspur,2_weeks_ahead,8.388308918936591,Stable,0,1,0,stable
Punjab,Hoshiarpur,2_weeks_ahead,23.701844522067926,Stable,1,32,44,stable
Punjab,Jalandhar,2_weeks_ahead,40.711409878894194,Stable,15,179,242,accelerating_up
Punjab,Ludhiana,2_weeks_ahead,25.583340848875142,Stable,1,37,15,accelerating_up
Punjab,Moga,2_weeks_ahead,4.274672280428378,Stable,0,0,1,stable
Punjab,SAS Nagar (Mohali),2_weeks_ahead,17.85465095666106,Stable,1,4,3,accelerating_up
RAJASTHAN,AJMER,2_weeks_ahead,73.48807718912903,Emerging_Risk,422,3285,3151,accelerating_down
RAJASTHAN,ALWAR,2_weeks_ahead,78.63667683189631,Emerging_Risk,685,4286,4889,accelerating_down
RAJASTHAN,BANSWARA,2_weeks_ahead,67.24611847276338,Watchlist,335,2433,1843,accelerating_down
RAJASTHAN,BARAN,2_weeks_ahead,64.73222421665359,Watchlist,281,1549,2788,accelerating_down
RAJASTHAN,BARMER,2_weeks_ahead,75.16066189418423,Emerging_Risk,637,2352,4003,accelerating_down
RAJASTHAN,BHARATPUR,2_weeks_ahead,74.03061233996235,Emerging_Risk,563,3023,2807,accelerating_down
RAJASTHAN,BHILWARA,2_weeks_ahead,72.6272245204091,Emerging_Risk,411,3109,3369,accelerating_down
RAJASTHAN,BIKANER,2_weeks_ahead,72.0485452260997,Emerging_Risk,436,2500,3068,accelerating_down
RAJASTHAN,BUNDI,2_weeks_ahead,58.21055756858576,Watchlist,222,1462,1517,accelerating_down
RAJASTHAN,CHITTORGARH,2_weeks_ahead,57.22889374746503,Watchlist,217,1755,1230,accelerating_down
RAJASTHAN,CHURU,2_weeks_ahead,71.04852454907521,Emerging_Risk,439,1974,3226,accelerating_down
RAJASTHAN,DAUSA,2_weeks_ahead,63.493041962105984,Watchlist,261,1651,2342,accelerating_down
RAJASTHAN,DHOLPUR,2_weeks_ahead,59.36624188614675,Watchlist,255,1587,1298,declining
RAJASTHAN,DUNGARPUR,2_weeks_ahead,64.07924938352429,Watchlist,280,1847,1959,accelerating_down
RAJASTHAN,GANGANAGAR,2_weeks_ahead,66.7338597475699,Watchlist,373,1876,2366,accelerating_down
RAJASTHAN,HANUMANGARH,2_weeks_ahead,61.11586226966112,Watchlist,208,1583,2315,accelerating_down
RAJASTHAN,JAIPUR,2_weeks_ahead,81.7374408379776,Emerging_Risk,1131,8694,7665,accelerating_down
RAJASTHAN,JAISALMER,2_weeks_ahead,54.52584513791486,Stable,121,839,1114,stable
RAJASTHAN,JALORE,2_weeks_ahead,68.92399609729134,Watchlist,520,1757,2445,accelerating_down
RAJASTHAN,JHALAWAR,2_weeks_ahead,62.9776737624358,Watchlist,302,1619,1816,accelerating_down
RAJASTHAN,JHUNJHUNU,2_weeks_ahead,67.52230840084357,Watchlist,316,2265,2561,accelerating_down
RAJASTHAN,JODHPUR,2_weeks_ahead,78.25870059724691,Emerging_Risk,766,3571,4535,accelerating_down
RAJASTHAN,KARAULI,2_weeks_ahead,63.97547714722623,Watchlist,300,1907,1763,accelerating_down
RAJASTHAN,KOTA,2_weeks_ahead,66.97283348249385,Watchlist,339,2408,1848,accelerating_down
RAJASTHAN,NAGAUR,2_weeks_ahead,76.56277144590122,Emerging_Risk,569,3110,4928,accelerating_down
RAJASTHAN,PALI,2_weeks_ahead,68.57191914313204,Watchlist,354,1959,3319,accelerating_down
RAJASTHAN,PRATAPGARH,2_weeks_ahead,48.62192242622526,Stable,106,474,759,stable
RAJASTHAN,RAJSAMAND,2_weeks_ahead,53.641287378655385,Stable,180,1234,1185,declining
RAJASTHAN,SAWAI MADHOPUR,2_weeks_ahead,59.404245374979936,Watchlist,222,1576,1665,declining
RAJASTHAN,SIKAR,2_weeks_ahead,71.97948587894798,Emerging_Risk,396,2818,3307,accelerating_down
RAJASTHAN,SIROHI,2_weeks_ahead,71.5032219015523,Emerging_Risk,285,1191,1570,rising
RAJASTHAN,TONK,2_weeks_ahead,57.87462654501776,Watchlist,180,1702,1668,accelerating_down
RAJASTHAN,UDAIPUR,2_weeks_ahead,75.90276337705566,Emerging_Risk,583,3287,3617,accelerating_down
Rajasthan,Alwar,2_weeks_ahead,37.16032458494121,Stable,11,107,89,accelerating_up
Rajasthan,Banswara,2_weeks_ahead,25.431008032643753,Stable,2,15,22,accelerating_up
Rajasthan,Bhilwara,2_weeks_ahead,14.767076768612666,Stable,0,1,2,accelerating_up
Rajasthan,Bundi,2_weeks_ahead,8.47527240697903,Stable,0,1,1,stable
Rajasthan,Chittaurgarh,2_weeks_ahead,6.890762166479365,Stable,0,0,1,accelerating_down
Rajasthan,Chittorgarh,2_weeks_ahead,23.48575532007206,Stable,1,24,16,accelerating_up
Rajasthan,Didwana-Kuchaman,2_weeks_ahead,7.4564005013863115,Stable,0,2,0,accelerating_down
Rajasthan,Ganganagar,2_weeks_ahead,36.77509795943123,Stable,15,72,86,accelerating_up
Rajasthan,Jaipur,2_weeks_ahead,36.64967132232182,Stable,13,83,59,accelerating_up
Rajasthan,Jhunjhunun,2_weeks_ahead,16.803136542276462,Stable,0,14,13,stable
Rajasthan,Khairthal-Tijara,2_weeks_ahead,16.195538032142938,Stable,0,67,1,stable
Rajasthan,Nagaur,2_weeks_ahead,22.33704400836533,Stable,2,4,21,accelerating_up
Rajasthan,Pratapgarh,2_weeks_ahead,42.97814057851438,Stable,37,308,218,rising
Rajasthan,Rajsamand,2_weeks_ahead,4.968653025542538,Stable,0,1,0,stable
Rajasthan,Sirohi,2_weeks_ahead,24.240969203900438,Stable,2,10,11,accelerating_up
Rajasthan,Udaipur,2_weeks_ahead,24.995390380133692,Stable,3,17,19,accelerating_up
SIKKIM,EAST DISTRICT,2_weeks_ahead,36.66614498345052,Stable,11,209,86,rising
SIKKIM,NORTH DISTRICT,2_weeks_ahead,23.31055753669087,Stable,1,19,13,accelerating_up
SIKKIM,PAKYONG,2_weeks_ahead,29.536760315318226,Stable,4,65,27,accelerating_up
SIKKIM,SOUTH DISTRICT,2_weeks_ahead,32.493635141701745,Stable,4,97,42,accelerating_up
SIKKIM,WEST DISTRICT,2_weeks_ahead,33.39698257431358,Stable,6,105,37,accelerating_up
Sikkim,East Sikkim,2_weeks_ahead,10.209484694073987,Stable,0,2,0,stable
Sikkim,Mangan,2_weeks_ahead,6.6288286048333,Stable,0,1,0,accelerating_down
Sikkim,North,2_weeks_ahead,8.829630461321582,Stable,0,0,1,stable
Sikkim,North Sikkim,2_weeks_ahead,14.040595861811088,Stable,0,1,0,accelerating_up
TAMIL NADU,ARIYALUR,2_weeks_ahead,46.94690272817364,Stable,93,735,1241,declining
TAMIL NADU,CHENGALPATTU,2_weeks_ahead,73.48190677252369,Emerging_Risk,362,3713,3507,accelerating_down
TAMIL NADU,CHENNAI,2_weeks_ahead,79.3142399294869,Emerging_Risk,533,6993,6673,accelerating_down
TAMIL NADU,COIMBATORE,2_weeks_ahead,74.72709508993167,Emerging_Risk,339,4565,4307,accelerating_down
TAMIL NADU,CUDDALORE,2_weeks_ahead,72.1910736027731,Emerging_Risk,330,2949,4399,accelerating_down
TAMIL NADU,DHARMAPURI,2_weeks_ahead,62.76858396373473,Watchlist,237,1379,2899,accelerating_down
TAMIL NADU,DINDIGUL,2_weeks_ahead,66.53229375162647,Watchlist,229,2074,3582,accelerating_down
TAMIL NADU,ERODE,2_weeks_ahead,66.92900524078674,Watchlist,226,2510,2902,accelerating_down
TAMIL NADU,KALLAKURICHI,2_weeks_ahead,58.06963084724654,Watchlist,175,1639,1718,accelerating_down
TAMIL NADU,KANCHIPURAM,2_weeks_ahead,55.41598371191548,Watchlist,173,1327,1430,accelerating_down
TAMIL NADU,KANNIYAKUMARI,2_weeks_ahead,59.240608053620285,Watchlist,170,1757,1880,accelerating_down
TAMIL NADU,KARUR,2_weeks_ahead,52.764693691018415,Stable,164,1033,1261,accelerating_down
TAMIL NADU,KRISHNAGIRI,2_weeks_ahead,66.62171869868203,Watchlist,276,2282,2366,accelerating_down
TAMIL NADU,MADURAI,2_weeks_ahead,73.65941031899783,Emerging_Risk,333,3815,4428,accelerating_down
TAMIL NADU,MAYILADUTHURAI,2_weeks_ahead,48.73530159322223,Stable,98,1128,1115,accelerating_down
TAMIL NADU,NAGAPATTINAM,2_weeks_ahead,51.23213649385164,Stable,77,808,1156,stable
TAMIL NADU,NAMAKKAL,2_weeks_ahead,61.610517053176075,Watchlist,178,1912,2415,accelerating_down
TAMIL NADU,PERAMBALUR,2_weeks_ahead,45.40296341153091,Stable,92,652,1072,declining
TAMIL NADU,PUDUKKOTTAI,2_weeks_ahead,67.2045156400614,Watchlist,278,1889,3390,accelerating_down
TAMIL NADU,RAMANATHAPURAM,2_weeks_ahead,59.207130843230594,Watchlist,167,1580,2127,accelerating_down
TAMIL NADU,RANIPET,2_weeks_ahead,52.6007698940736,Stable,139,1047,1466,accelerating_down
TAMIL NADU,SALEM,2_weeks_ahead,77.04249887498132,Emerging_Risk,469,4125,5485,accelerating_down
TAMIL NADU,SIVAGANGA,2_weeks_ahead,59.195620624508656,Watchlist,173,1456,2190,accelerating_down
TAMIL NADU,TENKASI,2_weeks_ahead,62.2955195940404,Watchlist,222,1624,2353,accelerating_down
TAMIL NADU,THANJAVUR,2_weeks_ahead,73.07174903732212,Emerging_Risk,354,2898,4414,accelerating_down
TAMIL NADU,THE NILGIRIS,2_weeks_ahead,48.749054378011245,Stable,68,598,1159,stable
TAMIL NADU,THENI,2_weeks_ahead,57.41635529157147,Watchlist,133,1657,1922,accelerating_down
TAMIL NADU,THIRUVALLUR,2_weeks_ahead,76.5718802901961,Emerging_Risk,430,4260,4980,accelerating_down
TAMIL NADU,THIRUVARUR,2_weeks_ahead,62.10164131309995,Watchlist,200,1709,2440,accelerating_down
TAMIL NADU,TIRUCHIRAPPALLI,2_weeks_ahead,72.71601851033711,Emerging_Risk,392,2703,3834,accelerating_down
TAMIL NADU,TIRUNELVELI,2_weeks_ahead,63.6735710536515,Watchlist,226,1763,2615,accelerating_down
TAMIL NADU,TIRUPATHUR,2_weeks_ahead,54.59590496215264,Stable,171,1133,1475,accelerating_down
TAMIL NADU,TIRUPPUR,2_weeks_ahead,70.14819541082902,Emerging_Risk,257,3017,3933,accelerating_down
TAMIL NADU,TIRUVANNAMALAI,2_weeks_ahead,68.18328913580363,Watchlist,278,2240,3136,accelerating_down
TAMIL NADU,TUTICORIN,2_weeks_ahead,66.59141439781055,Watchlist,251,1861,3407,accelerating_down
TAMIL NADU,VELLORE,2_weeks_ahead,58.4953662112479,Watchlist,156,1610,1997,accelerating_down
TAMIL NADU,VILLUPURAM,2_weeks_ahead,65.23046938211901,Watchlist,258,1984,2788,accelerating_down
TAMIL NADU,VIRUDHUNAGAR,2_weeks_ahead,65.04703886563138,Watchlist,245,2069,2319,accelerating_down
TELANGANA,ADILABAD,2_weeks_ahead,43.51571591153863,Stable,65,875,839,accelerating_down
TELANGANA,BHADRADRI KOTHAGUDEM,2_weeks_ahead,49.77211087400702,Stable,95,1550,943,accelerating_down
TELANGANA,HANUMAKONDA,2_weeks_ahead,53.00765313933041,Stable,98,1915,1262,accelerating_down
TELANGANA,HYDERABAD,2_weeks_ahead,80.75094168507522,Emerging_Risk,744,6688,7351,accelerating_down
TELANGANA,JAGITIAL,2_weeks_ahead,48.74192661936576,Stable,122,1156,1001,accelerating_down
TELANGANA,JANGOAN,2_weeks_ahead,43.78461640978628,Stable,44,761,448,stable
TELANGANA,JAYASHANKAR BHUPALAPALLY,2_weeks_ahead,43.65370381011397,Stable,43,788,395,stable
TELANGANA,JOGULAMBA GADWAL,2_weeks_ahead,50.28799247137057,Stable,71,1170,685,stable
TELANGANA,KAMAREDDY,2_weeks_ahead,49.551095816125574,Stable,107,1146,1166,accelerating_down
TELANGANA,KARIMNAGAR,2_weeks_ahead,48.50058961524902,Stable,81,1435,908,accelerating_down
TELANGANA,KHAMMAM,2_weeks_ahead,55.45056078369776,Watchlist,124,2060,1325,accelerating_down
TELANGANA,KUMURAM BHEEM ASIFABAD,2_weeks_ahead,44.04042158829006,Stable,53,1307,565,accelerating_down
TELANGANA,MAHABUBABAD,2_weeks_ahead,44.15536543583752,Stable,66,1186,597,accelerating_down
TELANGANA,MAHABUBNAGAR,2_weeks_ahead,53.121943704484956,Stable,148,1412,1134,accelerating_down
TELANGANA,MANCHERIAL,2_weeks_ahead,48.597369143551354,Stable,66,1643,1010,accelerating_down
TELANGANA,MEDAK,2_weeks_ahead,47.44321066259685,Stable,100,1026,949,accelerating_down
TELANGANA,MEDCHAL MALKAJGIRI,2_weeks_ahead,76.92161187410365,Emerging_Risk,442,5320,4233,accelerating_down
TELANGANA,MULUGU,2_weeks_ahead,51.796488895249155,Stable,70,810,438,accelerating_up
TELANGANA,NAGARKURNOOL,2_weeks_ahead,49.440026733166135,Stable,113,1158,1107,accelerating_down
TELANGANA,NALGONDA,2_weeks_ahead,58.73793280331201,Watchlist,150,1963,1906,accelerating_down
TELANGANA,NARAYANPET,2_weeks_ahead,47.36051461374495,Stable,105,1202,775,accelerating_down
TELANGANA,NIRMAL,2_weeks_ahead,48.341541828223754,Stable,68,1502,1036,accelerating_down
TELANGANA,NIZAMABAD,2_weeks_ahead,59.42759894883064,Watchlist,158,1767,2272,accelerating_down
TELANGANA,PEDDAPALLI,2_weeks_ahead,43.66402675755162,Stable,60,914,817,declining
TELANGANA,RAJANNA SIRCILLA,2_weeks_ahead,45.31618700345313,Stable,58,654,609,stable
TELANGANA,RANGA REDDY,2_weeks_ahead,77.52016921748717,Emerging_Risk,552,4903,3948,accelerating_down
TELANGANA,SANGAREDDY,2_weeks_ahead,60.92172235040613,Watchlist,200,1822,1870,accelerating_down
TELANGANA,SIDDIPET,2_weeks_ahead,52.71638060874474,Stable,111,1457,1311,declining
TELANGANA,SURYAPET,2_weeks_ahead,50.74379133687883,Stable,78,1980,1002,accelerating_down
TELANGANA,VIKARABAD,2_weeks_ahead,53.865994178535956,Stable,119,1898,1123,accelerating_down
TELANGANA,WANAPARTHY,2_weeks_ahead,48.67138470509482,Stable,75,1007,548,stable
TELANGANA,WARANGAL,2_weeks_ahead,45.123527596108595,Stable,45,905,428,stable
TELANGANA,YADADRI BHUVANAGIRI,2_weeks_ahead,48.34650478535379,Stable,85,1403,919,accelerating_down
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DADRA AND NAGAR HAVELI,2_weeks_ahead,41.67010549623016,Stable,41,359,459,stable
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DAMAN,2_weeks_ahead,33.31535886843854,Stable,6,149,111,stable
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DIU,2_weeks_ahead,32.69652270702078,Stable,6,51,60,rising
TRIPURA,DHALAI,2_weeks_ahead,45.99033819315726,Stable,61,880,372,stable
TRIPURA,GOMATI,2_weeks_ahead,45.35656408858722,Stable,59,881,432,stable
TRIPURA,KHOWAI,2_weeks_ahead,41.904491138210744,Stable,33,541,443,stable
TRIPURA,NORTH TRIPURA,2_weeks_ahead,48.82686000746977,Stable,60,491,537,rising
TRIPURA,SEPAHIJALA,2_weeks_ahead,44.04502340450704,Stable,90,1122,360,declining
TRIPURA,SOUTH TRIPURA,2_weeks_ahead,54.43279547058023,Stable,95,879,536,rising
TRIPURA,UNAKOTI,2_weeks_ahead,46.64837980303099,Stable,39,445,524,rising
TRIPURA,WEST TRIPURA,2_weeks_ahead,44.091810048938676,Stable,86,995,724,accelerating_down
Tamil Nadu,Chennai,2_weeks_ahead,36.80372456139015,Stable,9,110,87,accelerating_up
Tamil Nadu,Coimbatore,2_weeks_ahead,10.331876602228379,Stable,0,3,2,stable
Tamil Nadu,Cuddalore,2_weeks_ahead,10.160401127292827,Stable,0,4,5,declining
Tamil Nadu,Kancheepuram,2_weeks_ahead,28.37238149506216,Stable,2,30,34,accelerating_up
Tamil Nadu,Kanniyakumari,2_weeks_ahead,15.141004890967505,Stable,0,12,17,declining
Tamil Nadu,Kanyakumari,2_weeks_ahead,9.960393911012673,Stable,0,2,2,stable
Tamil Nadu,Karur,2_weeks_ahead,9.624551663900062,Stable,0,1,2,stable
Tamil Nadu,Madurai,2_weeks_ahead,15.046163859852768,Stable,0,14,10,stable
