state,district,forecast_period,forecast_severity_score,forecast_risk_category,forecast_enrol,forecast_demo,forecast_bio,current_trend
Tamil Nadu,Nagapattinam,2_weeks_ahead,22.178012767945276,Stable,1,8,17,accelerating_up
Tamil Nadu,Pudukkottai,2_weeks_ahead,17.266577316018704,Stable,1,6,13,accelerating_up
Tamil Nadu,Ramanathapuram,2_weeks_ahead,3.8273384286766,Stable,0,0,1,stable
Tamil Nadu,Sivaganga,2_weeks_ahead,11.802628194554165,Stable,0,6,4,declining
Tamil Nadu,Thanjavur,2_weeks_ahead,15.112146431312732,Stable,0,1,4,accelerating_up
Tamil Nadu,The Nilgiris,2_weeks_ahead,26.622738512682222,Stable,2,14,31,accelerating_up
Tamil Nadu,Theni,2_weeks_ahead,17.336070956895217,Stable,0,14,12,rising
Tamil Nadu,Thiruvallur,2_weeks_ahead,4.3605958363026405,Stable,0,0,1,stable
Tamil Nadu,Thiruvarur,2_weeks_ahead,11.87651125986269,Stable,0,5,5,stable
Tamil Nadu,Thoothukkudi,2_weeks_ahead,9.16967215134148,Stable,0,1,0,accelerating_up
Tamil Nadu,Tiruchirappalli,2_weeks_ahead,13.395390575527168,Stable,0,6,9,stable
Tamil Nadu,Tirunelveli,2_weeks_ahead,24.377901717653195,Stable,2,15,13,accelerating_up
Tamil Nadu,Tiruppur,2_weeks_ahead,8.296207222646766,Stable,0,1,0,stable
Tamil Nadu,Tiruvallur,2_weeks_ahead,35.63217836782446,Stable,8,73,100,accelerating_up
Tamil Nadu,Virudhunagar,2_weeks_ahead,11.538927791816324,Stable,0,4,3,stable
Telangana,Bhadradri Kothagudem,2_weeks_ahead,8.604130970430262,Stable,0,0,0,stable
Telangana,Hanumakonda,2_weeks_ahead,12.81755028153954,Stable,0,14,1,stable
Telangana,Hyderabad,2_weeks_ahead,29.02171639294696,Stable,4,20,25,accelerating_up
Telangana,Jangoan,2_weeks_ahead,18.898293210384775,Stable,0,21,6,accelerating_up
Telangana,K.v. Rangareddy,2_weeks_ahead,24.73183201430723,Stable,2,8,20,accelerating_up
Telangana,Khammam,2_weeks_ahead,10.753549644024028,Stable,0,3,3,accelerating_down
Telangana,Nalgonda,2_weeks_ahead,24.842062118119763,Stable,1,15,23,accelerating_up
Telangana,Rangareddy,2_weeks_ahead,24.229147498961172,Stable,1,42,6,accelerating_up
Telangana,Suryapet,2_weeks_ahead,24.067787632096167,Stable,2,84,11,stable
Telangana,Warangal,2_weeks_ahead,19.259336868157042,Stable,1,1,13,accelerating_up
Telangana,Warangal Rural,2_weeks_ahead,27.985651894067207,Stable,3,42,13,accelerating_up
Tripura,Gomati,2_weeks_ahead,29.617113809798425,Stable,2,38,39,accelerating_up
Tripura,North Tripura,2_weeks_ahead,8.608382028300625,Stable,0,2,0,stable
Tripura,Sepahijala,2_weeks_ahead,14.806199321053713,Stable,0,6,26,stable
Tripura,South Tripura,2_weeks_ahead,31.959172188616066,Stable,3,97,31,accelerating_up
Tripura,West Tripura,2_weeks_ahead,30.869651739275476,Stable,2,208,98,stable
UTTAR PRADESH,AGRA,2_weeks_ahead,80.80909513892915,Emerging_Risk,844,7849,4529,accelerating_down
UTTAR PRADESH,ALIGARH,2_weeks_ahead,78.97538804387084,Emerging_Risk,629,7214,3747,accelerating_down
UTTAR PRADESH,AMBEDKAR NAGAR,2_weeks_ahead,65.89463619702067,Watchlist,292,3020,1724,accelerating_down
UTTAR PRADESH,AMETHI,2_weeks_ahead,62.276230575579675,Watchlist,245,2523,1494,accelerating_down
UTTAR PRADESH,AMROHA,2_weeks_ahead,74.42418396563286,Emerging_Risk,497,4247,2725,accelerating_down
UTTAR PRADESH,AURAIYA,2_weeks_ahead,55.014359865337234,Watchlist,159,1833,1078,declining
UTTAR PRADESH,AYODHYA,2_weeks_ahead,60.3994596613982,Watchlist,207,2448,1382,accelerating_down
UTTAR PRADESH,AZAMGARH,2_weeks_ahead,77.41474370916879,Emerging_Risk,577,6210,3397,accelerating_down
UTTAR PRADESH,BAGHPAT,2_weeks_ahead,57.694666968639716,Watchlist,164,1521,747,stable
UTTAR PRADESH,BAHRAICH,2_weeks_ahead,78.55061592692188,Emerging_Risk,593,7468,4513,accelerating_down
UTTAR PRADESH,BALLIA,2_weeks_ahead,72.07247290562188,Emerging_Risk,410,4002,2329,accelerating_down
UTTAR PRADESH,BALRAMPUR,2_weeks_ahead,71.46928893334788,Emerging_Risk,420,3911,2366,accelerating_down
UTTAR PRADESH,BANDA,2_weeks_ahead,65.00328820773709,Watchlist,255,2875,1733,accelerating_down
UTTAR PRADESH,BARABANKI,2_weeks_ahead,72.40273991411726,Emerging_Risk,363,3831,2807,accelerating_down
UTTAR PRADESH,BAREILLY,2_weeks_ahead,79.73579231134772,Emerging_Risk,676,8276,4103,accelerating_down
UTTAR PRADESH,BASTI,2_weeks_ahead,70.05426667175918,Emerging_Risk,396,3346,2133,accelerating_down
UTTAR PRADESH,BHADOHI,2_weeks_ahead,59.76188646890413,Watchlist,205,2338,1318,accelerating_down
UTTAR PRADESH,BIJNOR,2_weeks_ahead,78.41770471712071,Emerging_Risk,560,6339,3897,accelerating_down
UTTAR PRADESH,BUDAUN,2_weeks_ahead,68.05730874460986,Watchlist,309,3939,1830,accelerating_down
UTTAR PRADESH,BULANDSHAHR,2_weeks_ahead,61.33924338430057,Watchlist,256,2344,1174,accelerating_down
UTTAR PRADESH,CHANDAULI,2_weeks_ahead,60.81306830600168,Watchlist,211,2828,1323,accelerating_down
UTTAR PRADESH,CHITRAKOOT,2_weeks_ahead,59.23232853134646,Watchlist,284,1397,1236,declining
UTTAR PRADESH,DEORIA,2_weeks_ahead,72.8757237516678,Emerging_Risk,366,4585,2777,accelerating_down
UTTAR PRADESH,ETAH,2_weeks_ahead,63.22570795905714,Watchlist,258,2873,1382,accelerating_down
UTTAR PRADESH,ETAWAH,2_weeks_ahead,61.53516800287298,Watchlist,235,2098,1453,accelerating_down
UTTAR PRADESH,FARRUKHABAD,2_weeks_ahead,59.568136851565114,Watchlist,194,2071,1387,accelerating_down
UTTAR PRADESH,FATEHPUR,2_weeks_ahead,68.74801700155253,Watchlist,323,3973,1967,accelerating_down
UTTAR PRADESH,FIROZABAD,2_weeks_ahead,60.557139744829,Watchlist,203,2716,1332,accelerating_down
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,2_weeks_ahead,72.11100150468229,Emerging_Risk,418,5283,1831,accelerating_down
UTTAR PRADESH,GHAZIABAD,2_weeks_ahead,74.39820130371709,Emerging_Risk,455,6321,2369,accelerating_down
UTTAR PRADESH,GHAZIPUR,2_weeks_ahead,72.95195117830094,Emerging_Risk,414,4246,2517,accelerating_down
UTTAR PRADESH,GONDA,2_weeks_ahead,74.49790322255078,Emerging_Risk,469,4803,2798,accelerating_down
UTTAR PRADESH,GORAKHPUR,2_weeks_ahead,77.42417685194765,Emerging_Risk,533,6374,3476,accelerating_down
UTTAR PRADESH,HAMIRPUR,2_weeks_ahead,52.22498865525319,Stable,143,1499,917,declining
UTTAR PRADESH,HAPUR,2_weeks_ahead,61.71848994638112,Watchlist,251,2145,1383,accelerating_down
UTTAR PRADESH,HARDOI,2_weeks_ahead,77.03367390341326,Emerging_Risk,575,5007,3364,accelerating_down
UTTAR PRADESH,HATHRAS,2_weeks_ahead,64.0256016847222,Watchlist,306,2660,1352,accelerating_down
UTTAR PRADESH,JALAUN,2_weeks_ahead,59.91025102350969,Watchlist,197,2336,1311,accelerating_down
UTTAR PRADESH,JAUNPUR,2_weeks_ahead,76.86929073891393,Emerging_Risk,476,6075,3492,accelerating_down
UTTAR PRADESH,JHANSI,2_weeks_ahead,69.31580483372053,Watchlist,324,2943,2259,accelerating_down
UTTAR PRADESH,KANNAUJ,2_weeks_ahead,60.7266865984185,Watchlist,212,2411,1389,accelerating_down
UTTAR PRADESH,KANPUR DEHAT,2_weeks_ahead,57.97369305430863,Watchlist,200,2012,1202,accelerating_down
UTTAR PRADESH,KANPUR NAGAR,2_weeks_ahead,77.53364059554059,Emerging_Risk,622,6779,2884,accelerating_down
UTTAR PRADESH,KASGANJ,2_weeks_ahead,59.46600727207425,Watchlist,179,2128,1546,accelerating_down
UTTAR PRADESH,KAUSHAMBI,2_weeks_ahead,64.317046907615,Watchlist,270,2537,1623,accelerating_down
UTTAR PRADESH,KHERI,2_weeks_ahead,78.41749978202594,Emerging_Risk,591,6292,3814,accelerating_down
UTTAR PRADESH,KUSHI NAGAR,2_weeks_ahead,75.29432026039974,Emerging_Risk,466,5189,2965,accelerating_down
UTTAR PRADESH,LALITPUR,2_weeks_ahead,57.381523635368495,Watchlist,211,1599,1363,accelerating_down
UTTAR PRADESH,LUCKNOW,2_weeks_ahead,78.19385439554016,Emerging_Risk,561,7128,3405,accelerating_down
UTTAR PRADESH,MAHARAJGANJ,2_weeks_ahead,71.29832179479864,Emerging_Risk,395,3983,2375,accelerating_down
UTTAR PRADESH,MAHOBA,2_weeks_ahead,57.35091016013319,Watchlist,142,1314,975,stable
UTTAR PRADESH,MAINPURI,2_weeks_ahead,61.90766036798289,Watchlist,280,2143,1245,accelerating_down
UTTAR PRADESH,MATHURA,2_weeks_ahead,72.61763073190455,Emerging_Risk,457,4009,2229,accelerating_down
UTTAR PRADESH,MAU,2_weeks_ahead,66.26626606149178,Watchlist,258,3594,1809,accelerating_down
UTTAR PRADESH,MEERUT,2_weeks_ahead,77.13867772376801,Emerging_Risk,569,6757,3138,accelerating_down
UTTAR PRADESH,MIRZAPUR,2_weeks_ahead,68.64624532118437,Watchlist,304,3353,2229,accelerating_down
UTTAR PRADESH,MORADABAD,2_weeks_ahead,65.398036348311,Watchlist,238,3201,1884,accelerating_down
UTTAR PRADESH,MUZAFFARNAGAR,2_weeks_ahead,72.51147091743552,Emerging_Risk,328,5294,2775,accelerating_down
UTTAR PRADESH,PILIBHIT,2_weeks_ahead,68.11077814762842,Watchlist,269,3218,2296,accelerating_down
UTTAR PRADESH,PRATAPGARH,2_weeks_ahead,71.6191730582792,Emerging_Risk,393,4399,2152,accelerating_down
UTTAR PRADESH,PRAYAGRAJ,2_weeks_ahead,78.53567214443468,Emerging_Risk,521,9018,3975,accelerating_down
UTTAR PRADESH,RAE BARELI,2_weeks_ahead,74.76390708816402,Emerging_Risk,487,4791,2609,accelerating_down
UTTAR PRADESH,RAMPUR,2_weeks_ahead,67.3756196541044,Watchlist,309,3403,1862,accelerating_down
UTTAR PRADESH,SAHARANPUR,2_weeks_ahead,78.60594769587156,Emerging_Risk,605,5660,4226,accelerating_down
UTTAR PRADESH,SAMBHAL,2_weeks_ahead,61.81588621304278,Watchlist,204,3235,1653,accelerating_down
UTTAR PRADESH,SANT KABEER NAGAR,2_weeks_ahead,65.79335075902277,Watchlist,261,2526,1998,accelerating_down
UTTAR PRADESH,SHAHJAHANPUR,2_weeks_ahead,73.00065318749412,Emerging_Risk,369,4483,2847,accelerating_down
UTTAR PRADESH,SHAMLI,2_weeks_ahead,67.07034887685614,Watchlist,353,2203,1846,accelerating_down
UTTAR PRADESH,SHRAVASTI,2_weeks_ahead,51.69298425102835,Stable,132,1702,808,declining
UTTAR PRADESH,SIDDHARTH NAGAR,2_weeks_ahead,74.42877056926051,Emerging_Risk,488,4651,2765,accelerating_down
UTTAR PRADESH,SITAPUR,2_weeks_ahead,79.65462218958876,Emerging_Risk,753,6488,4064,accelerating_down
UTTAR PRADESH,SONBHADRA,2_weeks_ahead,58.17066145845447,Watchlist,172,2218,1350,accelerating_down
UTTAR PRADESH,SULTANPUR,2_weeks_ahead,68.65206016935021,Watchlist,325,3748,1963,accelerating_down
UTTAR PRADESH,UNNAO,2_weeks_ahead,63.57424922518025,Watchlist,248,2803,1515,accelerating_down
UTTAR PRADESH,VARANASI,2_weeks_ahead,77.53566302627804,Emerging_Risk,504,6619,3618,accelerating_down
UTTARAKHAND,ALMORA,2_weeks_ahead,50.46137050989077,Stable,92,978,1756,accelerating_down
UTTARAKHAND,BAGESHWAR,2_weeks_ahead,40.542193294640015,Stable,27,309,531,stable
UTTARAKHAND,CHAMOLI,2_weeks_ahead,43.368588587350104,Stable,61,507,1162,declining
UTTARAKHAND,CHAMPAWAT,2_weeks_ahead,43.11846457123906,Stable,30,441,876,stable
UTTARAKHAND,DEHRADUN,2_weeks_ahead,69.09405181841913,Watchlist,248,2588,4084,accelerating_down
UTTARAKHAND,HARIDWAR,2_weeks_ahead,69.65253135646915,Watchlist,251,2678,7378,accelerating_down
UTTARAKHAND,NAINITAL,2_weeks_ahead,53.80124983387474,Stable,93,1286,2344,accelerating_down
UTTARAKHAND,PAURI GARHWAL,2_weeks_ahead,47.74678905211725,Stable,84,831,1552,accelerating_down
UTTARAKHAND,PITHORAGARH,2_weeks_ahead,44.1336253061202,Stable,62,733,1169,accelerating_down
UTTARAKHAND,RUDRA PRAYAG,2_weeks_ahead,42.8677436468452,Stable,45,336,716,stable
UTTARAKHAND,TEHRI GARHWAL,2_weeks_ahead,55.83153855864595,Watchlist,154,951,2387,declining
UTTARAKHAND,UDAM SINGH NAGAR,2_weeks_ahead,74.50305751019232,Emerging_Risk,345,3586,7871,accelerating_down
UTTARAKHAND,UTTAR KASHI,2_weeks_ahead,52.1501854775497,Stable,70,470,919,rising
Uttar Pradesh,Allahabad,2_weeks_ahead,34.30934808055634,Stable,9,89,36,accelerating_up
Uttar Pradesh,Azamgarh,2_weeks_ahead,30.45063804592846,Stable,4,75,29,accelerating_up
Uttar Pradesh,Baghpat,2_weeks_ahead,41.085854728528496,Stable,22,205,123,accelerating_up
Uttar Pradesh,Bara Banki,2_weeks_ahead,45.80173213888538,Stable,41,439,359,accelerating_up
Uttar Pradesh,Barabanki,2_weeks_ahead,22.846168725915113,Stable,1,30,16,rising
Uttar Pradesh,Bareilly,2_weeks_ahead,40.491995862716045,Stable,16,205,155,accelerating_up
Uttar Pradesh,Basti,2_weeks_ahead,36.93968153119112,Stable,15,100,66,accelerating_up
Uttar Pradesh,Bijnor,2_weeks_ahead,30.01074548778398,Stable,2,69,43,accelerating_up
Uttar Pradesh,Budaun,2_weeks_ahead,48.75585726144197,Stable,83,993,542,stable
Uttar Pradesh,Bulandshahar,2_weeks_ahead,20.72852227176978,Stable,1,13,5,accelerating_up
Uttar Pradesh,Bulandshahr,2_weeks_ahead,67.37314322230901,Watchlist,356,2869,1629,accelerating_down
Uttar Pradesh,Faizabad,2_weeks_ahead,49.522794679481386,Stable,66,642,421,rising
Uttar Pradesh,Farrukhabad,2_weeks_ahead,54.45176181194675,Stable,101,910,558,rising
Uttar Pradesh,Fatehpur,2_weeks_ahead,42.60503158380007,Stable,27,320,150,accelerating_up
Uttar Pradesh,Firozabad,2_weeks_ahead,55.29536844369393,Watchlist,115,1491,702,stable
Uttar Pradesh,Gautam Buddha Nagar,2_weeks_ahead,31.463724432164263,Stable,6,93,9,accelerating_up
Uttar Pradesh,Jaunpur,2_weeks_ahead,37.61271166962128,Stable,9,172,112,rising
Uttar Pradesh,Kanpur Dehat,2_weeks_ahead,40.36907962306335,Stable,22,163,110,accelerating_up
Uttar Pradesh,Kanpur Nagar,2_weeks_ahead,8.840442549659727,Stable,0,2,1,stable
Uttar Pradesh,Kaushambi,2_weeks_ahead,9.573891958274526,Stable,0,2,2,stable
Uttar Pradesh,Lucknow,2_weeks_ahead,61.20663090060484,Watchlist,225,2046,1483,accelerating_down
Uttar Pradesh,Mainpuri,2_weeks_ahead,48.33863798239165,Stable,65,554,271,accelerating_up
Uttar Pradesh,Mau,2_weeks_ahead,35.77291549536744,Stable,8,115,49,accelerating_up
Uttar Pradesh,Meerut,2_weeks_ahead,7.858212639223004,Stable,0,1,0,accelerating_up
Uttar Pradesh,Mirzapur,2_weeks_ahead,31.29320036510758,Stable,4,52,49,accelerating_up
Uttar Pradesh,Moradabad,2_weeks_ahead,49.27477881358157,Stable,58,770,404,rising
Uttar Pradesh,Prayagraj,2_weeks_ahead,21.22588128361524,Stable,2,25,10,rising
Uttar Pradesh,Rampur,2_weeks_ahead,46.80647047920548,Stable,52,485,261,accelerating_up
Uttar Pradesh,Saharanpur,2_weeks_ahead,32.65227843105729,Stable,6,47,40,accelerating_up
Uttar Pradesh,Sambhal,2_weeks_ahead,57.44234417758089,Watchlist,244,1799,1006,accelerating_down
Uttar Pradesh,Sant Kabir Nagar,2_weeks_ahead,37.75815940942856,Stable,12,133,72,accelerating_up
Uttar Pradesh,Shahjahanpur,2_weeks_ahead,23.736423352978797,Stable,1,20,18,accelerating_up
Uttar Pradesh,Sonbhadra,2_weeks_ahead,31.808003329024682,Stable,3,78,41,accelerating_up
Uttar Pradesh,Unnao,2_weeks_ahead,58.09293361133109,Watchlist,201,2069,1138,accelerating_down
Uttar Pradesh,Varanasi,2_weeks_ahead,24.15917745399481,Stable,0,25,21,accelerating_up
Uttarakhand,Dehradun,2_weeks_ahead,24.934109549936384,Stable,1,22,26,accelerating_up
Uttarakhand,Nainital,2_weeks_ahead,29.957792420868923,Stable,2,48,68,accelerating_up
Uttarakhand,Udham Singh Nagar,2_weeks_ahead,18.13383487239181,Stable,0,4,9,accelerating_up
WEST BENGAL,24 PARAGANAS NORTH,2_weeks_ahead,80.90451476205988,Emerging_Risk,1240,11765,3925,accelerating_down
WEST BENGAL,24 PARAGANAS SOUTH,2_weeks_ahead,80.69736468967798,Emerging_Risk,1403,9766,3587,accelerating_down
WEST BENGAL,ALIPURDUAR,2_weeks_ahead,57.286580549158835,Watchlist,219,2242,781,accelerating_down
WEST BENGAL,BANKURA,2_weeks_ahead,70.9210311504623,Emerging_Risk,420,3942,1984,accelerating_down
WEST BENGAL,BIRBHUM,2_weeks_ahead,73.83243285650408,Emerging_Risk,622,5076,1994,accelerating_down
WEST BENGAL,COOCHBEHAR,2_weeks_ahead,61.67365000285126,Watchlist,257,3580,888,accelerating_down
WEST BENGAL,DARJEELING,2_weeks_ahead,57.148899837372795,Watchlist,195,2362,836,accelerating_down
WEST BENGAL,DINAJPUR DAKSHIN,2_weeks_ahead,58.180173109237245,Watchlist,219,2509,845,accelerating_down
WEST BENGAL,DINAJPUR UTTAR,2_weeks_ahead,72.67309340728906,Emerging_Risk,642,4720,1432,accelerating_down
WEST BENGAL,HOOGHLY,2_weeks_ahead,76.92276863694073,Emerging_Risk,627,6521,2621,accelerating_down
WEST BENGAL,HOWRAH,2_weeks_ahead,70.61291919039466,Emerging_Risk,423,4336,1630,accelerating_down
WEST BENGAL,JALPAIGURI,2_weeks_ahead,61.31917756832029,Watchlist,238,3048,1004,accelerating_down
WEST BENGAL,JHARGRAM,2_weeks_ahead,52.172971412527644,Stable,188,1453,708,accelerating_down
WEST BENGAL,KALIMPONG,2_weeks_ahead,43.11518373253807,Stable,50,778,200,stable
WEST BENGAL,KOLKATA,2_weeks_ahead,71.10603544018672,Emerging_Risk,401,4859,1810,accelerating_down
WEST BENGAL,MALDAH,2_weeks_ahead,75.5404924495777,Emerging_Risk,703,5927,2027,accelerating_down
WEST BENGAL,MEDINIPUR EAST,2_weeks_ahead,74.32959998052259,Emerging_Risk,555,4358,2366,accelerating_down
WEST BENGAL,MEDINIPUR WEST,2_weeks_ahead,74.17758230337414,Emerging_Risk,528,4945,2144,accelerating_down
WEST BENGAL,MURSHIDABAD,2_weeks_ahead,80.06669422325206,Emerging_Risk,1095,8956,3383,accelerating_down
WEST BENGAL,NADIA,2_weeks_ahead,73.94845440118493,Emerging_Risk,576,6934,1862,accelerating_down
WEST BENGAL,PASCHIM BARDHAMAN,2_weeks_ahead,63.28255514042837,Watchlist,233,3379,1274,accelerating_down
WEST BENGAL,PURBA BARDHAMAN,2_weeks_ahead,75.61526739311654,Emerging_Risk,565,5412,2483,accelerating_down
WEST BENGAL,PURULIA,2_weeks_ahead,73.05840020572178,Emerging_Risk,494,5141,1953,accelerating_down
West Bengal,Bankura,2_weeks_ahead,41.13855809431495,Stable,27,232,111,accelerating_up
West Bengal,Barddhaman,2_weeks_ahead,41.07086286366995,Stable,25,238,107,rising
West Bengal,Bardhaman,2_weeks_ahead,25.08647354094277,Stable,1,32,10,accelerating_up
West Bengal,Birbhum,2_weeks_ahead,35.068272099402016,Stable,15,89,47,accelerating_up
West Bengal,Cooch Behar,2_weeks_ahead,35.633818518422935,Stable,10,129,28,accelerating_up
West Bengal,Dakshin Dinajpur,2_weeks_ahead,31.304568220735522,Stable,6,99,31,accelerating_up
West Bengal,Darjeeling,2_weeks_ahead,39.50637675793219,Stable,19,170,77,accelerating_up
West Bengal,Darjiling,2_weeks_ahead,12.204551841076468,Stable,0,9,3,stable
West Bengal,East Midnapore,2_weeks_ahead,15.6726450727613,Stable,0,22,7,stable
West Bengal,Haora,2_weeks_ahead,16.531780283816584,Stable,0,29,6,stable
West Bengal,Hooghly,2_weeks_ahead,40.19541558818935,Stable,20,202,92,accelerating_up
West Bengal,Howrah,2_weeks_ahead,26.767747490786647,Stable,3,60,21,rising
West Bengal,Hugli,2_weeks_ahead,5.710064544830259,Stable,0,2,0,declining
West Bengal,Jalpaiguri,2_weeks_ahead,32.16393105855613,Stable,6,86,35,rising
West Bengal,Jhargram,2_weeks_ahead,13.250021229881217,Stable,0,9,3,stable
West Bengal,Kalimpong,2_weeks_ahead,13.584230201744898,Stable,1,6,2,stable
West Bengal,Koch Bihar,2_weeks_ahead,27.937205203399024,Stable,2,66,9,accelerating_up
West Bengal,Kolkata,2_weeks_ahead,8.627144407242891,Stable,0,2,0,stable
West Bengal,Malda,2_weeks_ahead,32.37100450519048,Stable,6,139,38,rising
West Bengal,Maldah,2_weeks_ahead,21.21275888274203,Stable,1,56,14,stable
West Bengal,Murshidabad,2_weeks_ahead,40.970110099504794,Stable,47,567,162,stable
West Bengal,Nadia,2_weeks_ahead,7.70817775645981,Stable,0,2,0,accelerating_down
West Bengal,North 24 Parganas,2_weeks_ahead,23.341823563242116,Stable,1,23,6,accelerating_up
West Bengal,North Dinajpur,2_weeks_ahead,17.489493967198,Stable,0,10,0,accelerating_up
West Bengal,North Twenty Four Parganas,2_weeks_ahead,3.9692888033928035,Stable,0,1,0,stable
West Bengal,Paschim Bardhaman,2_weeks_ahead,19.300669055334104,Stable,0,13,2,accelerating_up
West Bengal,Paschim Medinipur,2_weeks_ahead,38.76747530058517,Stable,16,145,72,accelerating_up
West Bengal,Purba Bardhaman,2_weeks_ahead,22.733200688891614,Stable,2,17,3,accelerating_up
West Bengal,Purba Medinipur,2_weeks_ahead,35.09485122956867,Stable,8,72,73,accelerating_up
West Bengal,Purulia,2_weeks_ahead,11.411868955909267,Stable,0,5,3,stable
West Bengal,Puruliya,2_weeks_ahead,34.99483834893325,Stable,12,129,39,accelerating_up
West Bengal,South 24 Parganas,2_weeks_ahead,38.02543506132404,Stable,18,150,50,accelerating_up
West Bengal,South Dinajpur,2_weeks_ahead,14.814991392595859,Stable,0,21,5,declining
West Bengal,South Twenty Four Parganas,2_weeks_ahead,20.606843599932315,Stable,0,16,5,accelerating_up
West Bengal,Uttar Dinajpur,2_weeks_ahead,42.12242558156886,Stable,32,284,91,accelerating_up
West Bengal,West Midnapore,2_weeks_ahead,4.563904831941687,Stable,0,1,0,stable
Westbengal,Hooghly,2_weeks_ahead,9.198713627979236,Stable,0,3,0,stable
